���;������������;����;
00000014   ;��������� �� 53.70 2,5*350�� ESAB 4,5�� 5370253000;;
O0005469   ;��������� �� 53.70 2,5��  ����-���� ����� 4,5�� 5370253W00;;
O0004344   ;��������� �� 53.70 3,2��  ����-���� ����� 4,5�� 5370323W00;;
O0004348   ;��������� �� 53.70 4.0�� ����-���� ����� 6�� 5370404W00;;
O0006748   ;��������� �� 74.70 3,25*350�� ESAB 4,5��   ����� ;;
O0005041   ;��������� �� 74.70 4,0�� ESAB 6��   ����� ;;
00000031   ;��������� ���� 13/55 3�� ���� 3��;;
O0018384   ;��������� ���� 13/55 4�� ���� 5,5��;;
O0039292   ;��������� ����� 13/55 3�� 5�� ���������;;
O0003092   ;��������� ����� 13/55 3�� ����� ��� 4,5�� 3913303WM0;;
00000006   ;��������� ����� 13/55 3�� ����-���� 4,5�� 5676303WM0;;
O0039293   ;��������� ����� 13/55 4�� 7�� ���������;;
O0003093   ;��������� ����� 13/55 4�� ����� ���  6 �� 3913404WM0;;
00000009   ;��������� ����� 13/55 4�� ����-���� 6�� 5676404WM0;;

